User Name,Original Tweet,Normalized Tweet,Negative,Neutral,Positive,Compound Score,Class Label
GenderUnmasked,"27. Have you seen the barbarism of the enemies of Islam, their hidden hatred, and their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims. Wa Islamah! Wa Muhmmadah! We are coming, so blessed are the hastening former workers. 
#ÃÂÃÂÃÂ«?ÃÂ«?ÃÂ«?ÃÂ«?ÃÂÃÂµ_ÃÂÃÂµÃÂ«?ÃÂÃÂ©ÃÂ«?ÃÂÃÂµÃÂ«ÃÂÃÂÃÂ¸",2 see barbarism enemy islam hide hatred overwhelming hatred hurt messenger allah muslims wa islamah wa muhmmadah come bless hasten worker,0.263,0.649,0.088,-0.8753,1
merKaya97119089,"Have you seen the barbarism of the enemies of Islam, their hidden hatred, and their overwhelming hatred? They hurt the Messenger of Allah (saw) and the Muslims.  We are coming, so blessed are the hastening former workers. 
#ÃÂÃÂÃÂ«?ÃÂ«?ÃÂ«?ÃÂ«?ÃÂÃÂµ_ÃÂÃÂµÃÂ«?ÃÂÃÂ©ÃÂ«?ÃÂÃÂµÃÂ«ÃÂÃÂÃÂ¸
#ReturnTheKhilafah
#YenidenHilafet",see barbarism enemy islam hide hatred overwhelming hatred hurt messenger allah muslims come bless hasten worker returnthekhilafah yenidenhilafet,0.278,0.63,0.092,-0.8753,1
sugamon98,"ÃÂ??I think of the young Muslim volunteers of #Mosul, who helped to repair churches and monasteries, building fraternal friendships on the rubble of hatred, and those #Christians and #Muslims who today are restoring mosques and churches togetherÃÂ?ÃÂ ÃÂ?? Pope Francis 

#PopeInIraqÃÂ??ÃÂ©ÃÂ??ÃÂ´ÃÂ??ÃÂ¯ÃÂ??ÃÂ https://t.co/eYseSuwOAr",muslim volunteer mosul help repair church monastery build fraternal friendship rubble hatred christian muslim restore mosque church pope francis popeiniraq,0.093,0.8,0.107,-0.1027,1
ShabibRizvi,"@cjwerleman oh god what is wrong with these people.....and there are no repercussions for saying things like this.

and this guy was a Major General?  I hope it wasn't his blood-thirsty hatred of Muslims that allowed him to be promoted.",oh god wrong people repercussion say guy major hope wasn blood thirsty hatred muslim allow promote,0.183,0.618,0.199,-0.0516,1
manislam,"@arabnews #Saudi infatuation for main invaders and occupiers of Arab lands &amp; resources, #Israel &amp; #USA has perpetuated fear culminating to hatred among Arabs and Muslims.",saudi infatuation main invader occupier arab land resource israel usa perpetuate fear culminate hatred arab muslim,0.255,0.69,0.055,-0.7783,1
miyakilee,"""I think of the young Muslim volunteers of #Mosul, who helped to repair churches and monasteries, building fraternal friendships on the rubble of hatred, and those Christians and Muslims who today are restoring mosques and churches together"" - Pope Francis. #PopeInIraq

ÃÂ??ÃÂ·AFP https://t.co/AeqQgnZWSs",muslim volunteer mosul help repair church monastery build fraternal friendship rubble hatred christian muslim restore mosque church pope francis popeiniraq afp,0.091,0.804,0.104,-0.1027,1
oluk_altin,"#Report

#UN expert says anti-Muslim hatred rises to epidemic proportions, urges States to act

""Numerous States have responded to security threats by adopting measures which disproportionately target Muslims and define Muslims as both high-risk and at risk of radicalization."" https://t.co/m5yVzOI2b3",report expert anti muslim hatred rise epidemic proportion urge act numerous responded security threat adopt measure disproportionately target muslim define muslim risk risk radicalization,0.265,0.688,0.047,-0.8779,1
GaviniGiovanni,"@vaticannews_it V. N. ""I think of the young Muslim volunteers in Mosul, who helped restore churches and monasteries, building fraternal friendships on the rubble of hatred, and of Christians and Muslims who today are restoring mosques and churches togethe",muslim volunteer mosul help restore church monastery build fraternal friendship rubble hatred christian muslim restore mosque church togethe,0.097,0.741,0.162,0.2023,0
satishpai,@BalD39811704 @DavidBCohen1 @KapilMishra_IND modi used hatred ? all the yojanas of the govt are they discriminating against muslims? is kisaan samman nidhi discriminating? dont talk shit. it you whi are doing propaganda against the govt and modi. you want,ind modi hatred yojanas govt discriminate muslim kisaan samman nidhi discriminate dont talk shit whi do propaganda govt modi,0.146,0.754,0.1,-0.4545,1
marygrenchus,@Pontifex I think of the young Muslim volunteers of Mosul who have helped to reorganize churches &amp; monasteries by building fraternal friendships on the rubble of hatred &amp; of the Christians &amp; Muslims who together restore mosques &amp; churches.,muslim volunteer mosul help reorganize church monastery build fraternal friendship rubble hatred christian muslim restore mosque church,0.108,0.769,0.123,-0.1027,1
StarColombo,"Thank you @ahmedshaheed for your #HRC46 report on anti-Muslim hatred. Israel is aware of the challenges &amp; threats faced by #Muslims  worldwide. We must all continue to promote integration &amp; counter discrimination. 
Statement ÃÂ?ÃÂ­ÃÂÃÂ·ÃÂhttps://t.co/NdXsWR5P1k https://t.co/PiPZHzvZjZ",thank hrc4 report anti muslim hatred israel aware challenge threat face muslim worldwide continue promote integration counter discrimination statement,0.229,0.614,0.157,-0.5994,1
KaizerOj,"All faiths have this thing that makes them feel superior to others. If you take time to study the Indian society, you will see the disdain that Hindus have towards Muslims. Although parts of this hatred is historical, the bulk of it is from the religious superiority complex. https://t.co/ewyfof3r7Z",faith make feel superior time study indian society disdain hindu muslim hatred historical bulk religious superiority complex,0.135,0.719,0.145,-0.1027,1
hemantvora_,"What does it mean to be an Indian Muslim today?What a third class writer reeking with Hindu hatred , itÃÂ??s Muslims who wear skull cap all the time so the claim of binding or underplaying this doesnÃÂ??t arise , what can be expected from ÃÂÃÂÃÂ@TOIIndiaNewsÃÂÃÂÃÂ¸  https://t.co/TJx2IrdkTX",mean indian muslim class writer reek hindu hatred muslim wear skull cap time claim bind underplaying arise expect,0.153,0.847,0,-0.802,1
Cal_kaiser_,"@icecreamforD @Camycam15 @MWMWMWMMMMWWWWW @Halalcoholism Fairplay, but there should be measures in place to stop them feeling welcome. Rescind their ability to claim benefits &amp; ban the niqab. Salafism &amp; it's pathological hatred of homosexuals, wom",fairplay measure stop feel welcome rescind ability claim benefit ban niqab salafism pathological hatred homosexual wom,0.284,0.462,0.254,-0.5267,1
Ishamcook,"DidnÃÂ??t know that the Nazis cultivated good relationships with Muslims (in the Caucasus) due to their shared hatred of the Jews, even rebuilding their mosques. Now I understand where Muslim Holocaust deniers are coming from. https://t.co/OVbnW6Fsri",didn nazis cultivate relationship muslim caucasus share hatred jew rebuild mosque understand muslim holocaust denier come,0.151,0.721,0.127,-0.25,1
ShameChronicles,"ÃÂ??ÃÂ®ÃÂ??ÃÂº According to the French political scientist Olivier Le Cour Grandmaison, France's anti-Islamism is directly connected to its colonial past:

ÃÂ??ÃÂª""Unless the past of France is understood, the present attitude cannot be understood. https://t.co/qXDULlIkve",accord french political scientist olivier le cour grandmaison france anti islamism directly connect colonial past unless past france understood attitude understood,0.067,0.933,0,-0.3182,1
_Isaac__Newton,"@yours_infinitly These Dems are pro muslim brotherhood, The Arabs are reforming and these people are my god. MBS is anti islamism that is why left hates him",infinitly dems pro muslim brotherhood arab reform people god mbs anti islamism leave hate,0.166,0.767,0.067,-0.4767,1
shanteehee,UK student unions are usually cesspools of Islamism and anti-Semitism in cahoots with snowflakery. This does not surprise me in the least. https://t.co/sb271xdtSi,uk student union usually cesspools islamism anti semitism cahoot snowflakery surprise,0.164,0.836,0,-0.4791,1
huylu_adem,"@thmamm @irinatsukerman Yesterday we were with the oppressed Jews, today we are with the oppressed Palestinians. It is getting boring now that you attribute everything to anti-Semitism. The only truth in this world; anti-Turkism and anti-Islamism.
How man",yesterday oppress jew oppress palestinian get bore attribute anti semitism truth world anti turkism anti islamism,0.31,0.644,0.046,-0.9022,1
10_coulon,"@PnictogenSystem @realchrisrufo @bariweiss French, old, I know what was fascism, nazism. You don't. My uncle was sentenced to death : he was anti nazi. Wokeness and Antifas (obsessed by color, real racists, ignoring the danger of islamism) destroy (like m",french fascism nazism don uncle sentence death anti nazi wokeness antifas obsess color real racist ignore danger islamism destroy,0.446,0.504,0.05,-0.9559,1
Scripteladora,@Roni4488 @AndrewPessin @AKMacTavish @h7n33n @ScottTheBot4 @mishtal @angloyankdad @Israelkicksass @redhoperope @The_Bear_Jew18 @kicksomehamasss @Scripteladora @lackboys3 @LehiRed @P3ng1z Not all democrats are anti-Zionist. In fact zionist support used to ,bear jew1 democrat anti zionist zionist support,0.135,0.706,0.159,0.1027,0
GarryMaddocks,"The return of American anti-anti-Islamism
Biden's recalibration of Saudi Arabian ties betokens disaster for the US and the west

https://t.co/iuqotBFMXy https://t.co/zhGRJ2D360",return american anti anti islamism biden recalibration saudi arabian tie betoken disaster west,0.326,0.674,0,-0.8271,1
ClasticIcon,The return of American anti-anti-Islamism  by @MelanieLatest https://t.co/FbzYjOLFCE,return american anti anti islamism,0.434,0.566,0,-0.5574,1
LoveoftheLand,"The return of American anti-anti-Islamism  
by @MelanieLatest https://t.co/yrZsrqTEsp",return american anti anti islamism,0.434,0.566,0,-0.5574,1
KapilSingh_79,"Sounds true. Once a muslim told me that butchering females of any animal, including Gaumata, is haramn in islamism. Slaughtering of cows by muslims is just anti hindu politics ÃÂ??ÃÂ https://t.co/Xp03dGUZW3",sound true muslim tell butcher female animal include gaumata haramn islamism slaughter cow muslim anti hindu politics,0.074,0.836,0.09,0.128,0
fancypants_s,The return of American anti-anti-Islamism https://t.co/kZPdlsxuzS https://t.co/hdQtTf6rzb,return american anti anti islamism,0.479,0.521,0,-0.5574,1
ani_bencohen,The return of American anti-anti-Islamism  by @MelanieLatest https://t.co/X51QlCb4Jw,return american anti anti islamism,0.434,0.566,0,-0.5574,1
ynkutner,03/02 Links Pt1: Pompeo: US officials tried to undermine Abraham Accords to help Palestinians; Melanie Phillips: The return of American anti-anti-Islamism https://t.co/o1S3jFORHA,0 0 link pt pompeo official try undermine abraham accord help palestinian melanie phillips return american anti anti islamism,0.231,0.678,0.092,-0.4767,1
JComm_BlogFeeds,03/02 Links Pt1: Pompeo: US officials tried to undermine Abraham Accords to help Palestinians; Melanie Phillips: The return of American anti-anti-Islamism: From Ian: Pompeo: US officials tried to undermine Abraham Accords to helpÃÂ?ÃÂ https://t.co/A0V5UKxSTF ElderofZiyon https://t.co/tsEWpZViDo,0 0 link pt pompeo official try undermine abraham accord help palestinian melanie phillips return american anti anti islamism ian pompeo official try undermine abraham accord help elderofziyon,0.198,0.683,0.119,-0.3818,1
RusoolLulla,"@PegidaCanada You're dog whistling by posting it under an account that's promoting anti islamism in the West. I already unfollowed and see through your charade.
Criminals commit crimes. An Indian man with islamic name killed another indian immigrant over ",dog whistle post account promote anti islamism west unfollowed charade criminal commit crime indian islamic kill indian immigrant,0.218,0.685,0.098,-0.7783,1
HtetHtet182,"The French officials who condemn ""Islamo-leftism"" contend they are not anti-Islam but the term ""observes no distinction between radical Islamism and Islam, a distinction the government claims it cares about respecting."" https://t.co/cce0RwZRwm https://t.co/BGSprZrBNW",french official condemn islamo leftism contend anti islam term observe distinction radical islamism islam distinction government claim care respect,0.111,0.627,0.262,0.7416,0
